Hospital ,DOS (No Time),Median Decision to Departure,Total Admitted Pts,2-4 Hours,4-6 Hours,6-8 Hours,8-10 Hours,10-12 Hours,12-24 Hours,24-36 Hours,36-48 Hours,> 48 Hours
A,1/1/2021,94,18,4,,,,,,,,
A,1/2/2021,94,16,6,,,,,,,,
A,1/3/2021,162,25,9,2,1,,,,,,
A,1/4/2021,90.5,27,6,1,,,,,,,
A,1/5/2021,137,34,15,,1,,,,,,
A,1/6/2021,112.5,20,6,2,,,,,,,
A,1/7/2021,130,20,8,1,,,,,,,
A,1/8/2021,106,16,3,,,,,,,,
A,1/9/2021,84.5,13,3,,,,,,,,
A,1/10/2021,102.5,16,2,2,,,,,,,
A,1/11/2021,99,20,5,2,,,,,,,
A,1/12/2021,88.5,23,4,1,,,,,,,
A,1/13/2021,128,24,10,,,,,,,,
A,1/14/2021,179,21,9,3,,,,,,,
A,1/15/2021,132,14,6,1,1,,,,,,
A,1/16/2021,96,16,5,1,,,,,,,
A,1/17/2021,71,22,2,1,1,,,,,,
A,1/18/2021,97,16,4,2,,,,,,,
A,1/19/2021,123,24,11,,,1,,,,,
A,1/20/2021,104,25,5,2,1,,,1,,,
A,1/21/2021,123.5,16,7,,,,,,,,
A,1/22/2021,114,24,8,1,,,,,,,
A,1/23/2021,78,17,1,1,,,,,,,
A,1/24/2021,83,18,2,1,,,,,,,
A,1/25/2021,131,28,11,4,,,,,,1,
A,1/26/2021,126,23,8,2,1,,,,,,
A,1/27/2021,92,26,4,1,,,,,,,
A,1/28/2021,89.5,20,1,1,1,,,,,,
A,1/29/2021,73.5,12,1,,,,,,,,
A,1/30/2021,101,17,5,,,,,,,,
A,1/31/2021,91,20,5,1,,,,,,,
A,2/1/2021,94,20,5,,,,,,,,
A,2/2/2021,99,28,3,1,,,,,,,
A,2/3/2021,95,25,6,1,,,,,,,
A,2/4/2021,119,21,4,3,,,,,,,
A,2/5/2021,115,20,7,1,,,,,,,
A,2/6/2021,107.5,18,4,2,,,,,,,
A,2/7/2021,68.5,14,2,,,,,,,,
A,2/8/2021,85,20,5,,,1,,,,,
A,2/9/2021,93.5,19,3,1,1,,,,,,
A,2/10/2021,121.5,22,10,1,,,,,,,
A,2/11/2021,125.5,10,4,,,,,,,,
A,2/12/2021,91.5,18,3,1,1,,,,,,
A,2/13/2021,78,8,2,,,,,,,,
A,2/14/2021,96,22,4,,,,,,,,
A,2/15/2021,107,26,5,2,,,,,,,
A,2/16/2021,105,27,5,,1,,,1,,,
A,2/17/2021,109.5,23,7,,,,,,,,
A,2/18/2021,,22,,,,,,,,,
A,2/19/2021,94,11,2,1,,,,,,,
A,2/20/2021,76,17,4,,,,,,,,
A,2/21/2021,75,21,4,,,,,,,,
A,2/22/2021,80,24,3,3,,,,,,,
A,2/23/2021,98,25,6,1,,,,,,,
A,2/24/2021,86,23,5,,1,,,,,,
A,2/25/2021,112,30,10,1,,,,,,,
A,2/26/2021,95,25,5,2,,,,,,,
A,2/27/2021,65,19,1,1,,,,,,,
A,2/28/2021,74,15,2,,,,,,,,
A,3/1/2021,75,15,3,,,,,,,,
A,3/2/2021,86.5,21,6,,,,,,,,
A,3/3/2021,70,13,2,,,,,,,,
A,3/4/2021,98,22,3,1,,,,,,,
A,3/5/2021,82,17,4,,,,,,,,
A,3/6/2021,66,13,3,,,,,,,,
A,3/7/2021,76.5,21,4,,,,,,,,
A,3/8/2021,81,23,5,,,,,,,,
A,3/9/2021,143.5,25,9,2,,,,,,,
A,3/10/2021,74.5,17,3,,,,,,,,
A,3/11/2021,102,27,10,1,,,,,,,
A,3/12/2021,101,16,2,1,,,,,,,
A,3/13/2021,98,18,4,,,,,,,,
A,3/14/2021,99,13,3,,,,,,,,
A,3/15/2021,113,21,5,2,,,,,,,
A,3/16/2021,103.5,29,8,3,,,,,,,
A,3/17/2021,89.5,24,4,2,,,,,,,
A,3/18/2021,103.5,27,5,1,,,,,,,
A,3/19/2021,86,24,3,,,,,,,,
A,3/20/2021,68,20,1,,,1,,,,,
A,3/21/2021,107.5,16,6,1,,,,,,,
A,3/22/2021,87,29,4,1,,,,,,,
A,3/23/2021,105,31,6,1,1,,,,,,
A,3/24/2021,136.5,23,12,1,,,,,,,
A,3/25/2021,144,37,17,3,1,,,,,,
A,3/26/2021,95,20,6,,,,,,,,
A,3/27/2021,97.5,14,5,,,,,,,,
A,3/28/2021,73,14,1,,,,,,,,
A,3/29/2021,112,21,5,1,1,,,,,,
A,3/30/2021,86,19,6,,,,,,,,
A,3/31/2021,112.5,27,9,1,1,,,,,,
A,4/1/2021,77,18,5,,,,,,,,
A,4/2/2021,99,27,8,1,,,,,,,
A,4/3/2021,98,18,7,,,,,,,,
A,4/4/2021,82.5,29,4,1,1,,,,,,
A,4/5/2021,128.5,24,9,2,1,,,,,,
A,4/6/2021,84.5,16,5,,,,,,,,
A,4/7/2021,190.5,20,5,2,2,3,,,,,
A,4/8/2021,132,35,12,1,2,1,1,,,,
A,4/9/2021,105,19,7,1,,,,,,,
A,4/10/2021,105,9,2,,,,,1,,,
A,4/11/2021,86,21,4,1,,,,,,,
A,4/12/2021,124,21,10,1,,,,,,,
A,4/13/2021,207,35,10,8,2,1,,1,,,
A,4/14/2021,109,22,6,2,,1,,,,,
A,4/15/2021,207,23,7,8,,1,,,,,
A,4/16/2021,130,19,5,2,,,,,,,
A,4/17/2021,126,26,5,5,1,1,,,,,
A,4/18/2021,82.5,21,4,2,,,,,,,
A,4/19/2021,131,24,11,1,1,,,,,,
A,4/20/2021,145.5,26,10,4,,2,,,,,
A,4/21/2021,136,23,9,2,,,,,,,
A,4/22/2021,118,15,4,1,1,,,,,,
A,4/23/2021,124,19,2,5,1,,,,,,
A,4/24/2021,92,20,5,,,,,,,,
A,4/25/2021,131,26,7,3,3,,,,,,
A,4/26/2021,146,28,9,4,1,,,,,,
A,4/27/2021,109,22,4,2,,,,,,,
A,4/28/2021,103,23,8,,,,,,,,
A,4/29/2021,110.5,24,6,1,1,,,,,,
A,4/30/2021,167.5,29,13,6,,1,,,,,
A,5/1/2021,115.5,21,8,1,,,,,,,
A,5/2/2021,121,26,8,2,2,,,,,,
A,5/3/2021,118,21,6,2,,,,,,,
A,5/4/2021,172.5,34,11,4,3,1,,,,,
A,5/5/2021,117.5,16,7,,,,,,,,
A,5/6/2021,98,22,2,1,,,,,,,
A,5/7/2021,100,23,6,,,,1,,,,
A,5/8/2021,101,17,3,2,,,,,,,
A,5/9/2021,79,21,5,,,,,,,,
A,5/10/2021,107.5,28,6,3,1,,,,,,
A,5/11/2021,81,27,2,1,,,,,,,
A,5/12/2021,120,37,9,6,,,,,,,
A,5/13/2021,130,25,9,1,1,,,,,,
A,5/14/2021,104,28,5,2,1,,,,,,
A,5/15/2021,88,17,5,,,,,,,,
A,5/16/2021,98,20,5,3,,,,,,,
A,5/17/2021,84,23,1,1,,,,,,,
A,5/18/2021,118,21,8,,,,,,,,
A,5/19/2021,153,27,11,1,1,1,,,,,
A,5/20/2021,144,28,8,6,1,,,,,,
A,5/21/2021,165,20,6,2,1,,,1,,,
A,5/22/2021,99,16,3,,1,1,,,,,
A,5/23/2021,147.5,14,5,1,,,,,,,
A,5/24/2021,86,25,6,,1,1,,,,,
A,5/25/2021,117.5,22,8,,,,,,,,
A,5/26/2021,106,22,9,,,,,,,,
A,5/27/2021,109,23,7,,,,,,,,
A,5/28/2021,125,26,9,3,,1,,,,,
A,5/29/2021,124.5,16,4,1,1,,,,,,
A,5/30/2021,86.5,23,5,,,,,,,,
A,5/31/2021,83,21,2,,,,,1,,,
A,6/1/2021,112.5,26,3,1,,,,,,,
A,6/2/2021,107,31,4,2,,,,,,,
A,6/3/2021,149.5,22,4,1,3,,,,,,
A,6/4/2021,175,27,7,4,,,1,,,,
A,6/5/2021,87,17,3,2,,,,,,,
A,6/6/2021,106,26,6,1,1,,,,,,
A,6/7/2021,95,29,8,2,,,1,,,,
A,6/8/2021,95,29,6,3,,,,1,,,
A,6/9/2021,146,24,8,4,,1,,1,,,
A,6/10/2021,95.5,21,1,3,,1,,,,,
A,6/11/2021,140,20,11,2,,,,,,,
A,6/12/2021,91,25,5,3,,,,,,,
A,6/13/2021,90,25,3,,,,,,,,
A,6/14/2021,111,24,6,2,,,,,,,
A,6/15/2021,115,23,6,1,2,,,,,,
A,6/16/2021,116.5,21,8,1,,,,,,,
A,6/17/2021,129,24,7,2,,,1,,,,
A,6/18/2021,111,22,5,1,,1,1,,,,
A,6/19/2021,94,20,5,,1,,,,,,
A,6/20/2021,119.5,18,7,1,,,,,,,
A,6/21/2021,99.5,22,4,,,,,,,,
A,6/22/2021,90,30,5,,1,,,,,,
A,6/23/2021,85,18,4,,,,,,,,
A,6/24/2021,131.5,18,8,2,,,,,,,
A,6/25/2021,126.5,19,7,1,1,,,,,,
A,6/26/2021,113,13,3,1,,,,,,,
A,6/27/2021,98,17,5,,1,,,,,,
A,6/28/2021,116.5,20,8,1,,,,,,,
A,6/29/2021,102,29,9,1,,,,,,,
A,6/30/2021,73.5,18,1,,,,,,,,
A,7/1/2021,94,19,4,1,,,,,,,
A,7/2/2021,74,23,7,,,,,,,,
A,7/3/2021,114,13,4,1,,,,,,,
A,7/4/2021,120.5,20,7,2,,1,,,,,
A,7/5/2021,118,25,6,2,,,,,,,
A,7/6/2021,137,22,6,5,,,,,,,
A,7/7/2021,112.5,28,9,1,,,,,,,
A,7/8/2021,86,21,6,,,,,,,,
A,7/9/2021,148.5,21,9,,1,,,,,,
A,7/10/2021,84,18,3,1,,,,,,,
A,7/11/2021,95,16,5,1,,,,,,,
A,7/12/2021,91,22,4,1,1,,,,,,
A,7/13/2021,104,24,6,2,,,,,,,
A,7/14/2021,132,26,10,2,,,,,,,
A,7/15/2021,114.5,30,12,,,,,,,,
A,7/16/2021,96,18,6,,,,,,,,
A,7/17/2021,100,21,4,,,,,,,,
A,7/18/2021,106,17,6,,,,,,,,
A,7/19/2021,108,26,7,1,,,,,,,
A,7/20/2021,131.5,21,10,1,1,,,,,,
A,7/21/2021,134,23,11,1,,,,,,,
A,7/22/2021,128,20,6,3,,,,,,,
A,7/23/2021,94,26,6,2,,,,,,,
A,7/24/2021,104,15,2,,,,,,,,
A,7/25/2021,85,19,3,1,,,,,,,
A,7/26/2021,95,21,4,2,,,,,,,
A,7/27/2021,125,28,11,,1,,,,,,
A,7/28/2021,97,22,4,1,1,,,,,,
A,7/29/2021,108.5,30,7,2,1,,,,,,
A,7/30/2021,101.5,16,4,1,,,,,,,
A,7/31/2021,148,26,11,5,,,,,,,
A,8/1/2021,129.5,26,7,3,1,,2,,,,
A,8/2/2021,106,27,7,1,,,,,1,,
A,8/3/2021,107,27,12,,,,,,,,
A,8/4/2021,139.5,18,8,2,,,,,,,
A,8/5/2021,145,29,14,4,1,,,,,,
A,8/6/2021,106,32,6,2,3,,,,,,
A,8/7/2021,84,18,3,,,,,1,,,
A,8/8/2021,90,26,5,2,,,,1,,,
A,8/9/2021,142,25,5,3,3,1,,,,,
A,8/10/2021,104,23,6,1,1,,,,,,
A,8/11/2021,108,27,7,1,2,,,,1,,
A,8/12/2021,114.5,23,6,1,,,,,,,
A,8/13/2021,148,24,5,4,1,1,2,,,,
A,8/14/2021,94,17,3,,,,,,,,
A,8/15/2021,93,22,4,1,,1,,,,,
A,8/16/2021,94.5,25,6,2,1,,,,,,
A,8/17/2021,111,21,5,,2,,,,,,
A,8/18/2021,244,16,2,2,,4,,,,,
A,8/19/2021,145,15,3,3,1,,,1,,,
A,8/20/2021,173,20,7,4,2,,,,,,
A,8/21/2021,152,15,9,1,,,,,,,
A,8/22/2021,112.5,23,4,1,1,1,,,,,
A,8/23/2021,164.5,26,11,1,2,,,,,,
A,8/24/2021,167,16,9,,2,1,,,,,
A,8/25/2021,177,35,11,6,,1,2,1,,,
A,8/26/2021,211,22,7,4,1,,,3,,,
A,8/27/2021,158,23,8,1,,2,,2,,,
A,8/28/2021,261,15,2,3,,2,,2,,,
A,8/29/2021,154,10,4,,,1,,1,,,
A,8/30/2021,161,29,15,4,1,,,1,,,
A,8/31/2021,240,16,4,2,3,2,,,,,
A,9/1/2021,146,23,10,1,,,,1,,,
A,9/2/2021,137,26,6,,1,3,,4,,,
A,9/3/2021,138,15,9,,,1,,,,,
A,9/4/2021,102,20,,2,1,,,,1,,
A,9/5/2021,94,19,5,,,,,,,,
A,9/6/2021,102,33,8,1,2,,,,,,
A,9/7/2021,186.5,19,5,5,1,1,,,,,
A,9/8/2021,129,19,7,1,,1,,,,,
A,9/9/2021,472,18,4,3,1,1,1,5,,,
A,9/10/2021,194,22,6,4,,,,4,,,
A,9/11/2021,203,16,3,1,1,,,3,,,
A,9/12/2021,604.5,10,,,1,1,3,1,,,
A,9/13/2021,287.5,18,3,4,1,1,3,1,,,
A,9/14/2021,117,15,4,1,1,1,,,,,
A,9/15/2021,147.5,25,10,2,1,,,,,,
A,9/16/2021,164,24,10,1,2,1,,2,,,
A,9/17/2021,417.5,20,2,2,5,2,2,2,,,
A,9/18/2021,232.5,21,6,2,3,1,,2,,,
A,9/19/2021,180,18,5,1,2,1,1,,,,
A,9/20/2021,209,23,10,3,2,,2,,,,
A,9/21/2021,194,30,9,5,3,,,,,,
A,9/22/2021,160.5,10,5,,1,,,,,,
A,9/23/2021,149,26,7,3,1,,,,,,
A,9/24/2021,264,18,6,3,3,1,,3,,,
A,9/25/2021,145,18,7,,2,,1,,,,
A,9/26/2021,304.5,20,4,4,3,1,1,1,,,
A,9/27/2021,163,25,10,3,1,,1,,,,
A,9/28/2021,167,22,7,7,1,,,,,,
A,9/29/2021,95,23,4,,1,,,,,,
A,9/30/2021,239,15,5,5,2,,,,,,
A,10/1/2021,195.5,27,8,3,3,,1,2,1,,
A,10/2/2021,253.5,21,8,5,1,,1,4,,,
A,10/3/2021,532,13,2,,,1,4,1,,,
A,10/4/2021,359,21,,7,2,2,,3,,,
A,10/5/2021,103,24,4,2,,,,,,1,
A,10/6/2021,315.5,22,6,2,2,1,3,3,,,
A,10/7/2021,688,21,3,2,,,1,8,1,,
A,10/8/2021,693,19,3,,2,1,1,7,1,,
A,10/9/2021,"1,093",18,,2,,,1,7,1,,
A,10/10/2021,754,13,2,,1,1,,6,,,
A,10/11/2021,112.5,21,3,1,1,1,1,,,,
A,10/12/2021,126,26,3,,2,2,,2,,,
A,10/13/2021,232.5,28,8,4,3,,1,2,,,
A,10/14/2021,417,23,4,3,3,2,,4,2,,
A,10/15/2021,254,21,4,2,2,2,,3,,,
A,10/16/2021,256.5,12,4,1,1,1,1,,,,
A,10/17/2021,175,16,6,2,1,,1,2,,,
A,10/18/2021,100,25,2,4,2,,,1,,,
A,10/19/2021,147.5,25,7,3,2,1,,,,,
A,10/20/2021,132,11,4,,2,,,,,,
A,10/21/2021,157,16,5,1,1,1,1,,1,,
A,10/22/2021,97,16,2,1,,,,,,,
A,10/23/2021,264,22,4,3,1,,1,5,,,
A,10/24/2021,143,16,4,2,1,,,1,,,
A,10/25/2021,243,28,7,4,1,4,2,2,,,
A,10/26/2021,266,28,8,6,4,1,1,1,,,
A,10/27/2021,199,25,10,2,1,2,1,1,,,
A,10/28/2021,379,19,2,4,4,3,1,2,,,
A,10/29/2021,180,21,8,4,,,,3,,,
A,10/30/2021,660,16,2,2,1,1,5,3,,,
A,10/31/2021,144,23,5,2,2,1,,,,,
A,11/1/2021,177,27,8,3,1,2,,1,,,
A,11/2/2021,189,8,,2,,,,,,,
A,11/3/2021,126,18,7,,1,,,,,,
A,11/4/2021,175,18,7,2,1,1,,3,,,
A,11/5/2021,226.5,16,2,3,,1,,2,,,
A,11/6/2021,199,21,4,2,,,1,4,,,
A,11/7/2021,408,18,3,1,1,,2,5,,,
A,11/8/2021,198,17,2,2,,2,1,1,,,
A,11/9/2021,206,22,7,2,,1,,4,,,
A,11/10/2021,215.5,18,7,2,2,1,1,1,,,
A,11/11/2021,329,16,4,3,1,,2,3,,,
A,11/12/2021,182,20,9,2,1,1,1,1,1,,
A,11/13/2021,477,16,1,2,2,3,,3,,,
A,11/14/2021,332,23,2,3,3,1,5,,,,
A,11/15/2021,351.5,24,6,4,4,3,1,2,,,
A,11/16/2021,261.5,33,6,8,4,,,5,,,
A,11/17/2021,333.5,23,6,2,2,,,7,,,
A,11/18/2021,204.5,17,6,2,2,,,3,,,
A,11/19/2021,270.5,20,4,3,3,1,1,1,1,,
A,11/20/2021,479.5,12,1,1,,,1,2,,,
A,11/21/2021,226,12,4,1,1,2,,,,,
A,11/22/2021,294,23,4,4,5,2,1,1,,,
A,11/23/2021,144,20,6,1,2,,1,1,,,
A,11/24/2021,398,26,3,5,3,3,,7,,,
A,11/25/2021,493.5,23,5,,2,2,3,5,,,
A,11/26/2021,440,26,2,4,7,,1,7,1,,
A,11/27/2021,562,21,1,2,4,1,3,6,,,
A,11/28/2021,712,18,3,2,,,1,8,,,
A,11/29/2021,537.5,24,2,2,4,2,3,6,,,
A,11/30/2021,271.5,23,3,4,3,,4,,,,
A,12/1/2021,296.5,33,8,3,2,2,1,8,,,
A,12/2/2021,345,19,3,6,1,,1,6,,,
A,12/3/2021,222,23,9,2,1,,,5,,1,
A,12/4/2021,233,14,6,,1,1,1,1,,,
A,12/5/2021,178,28,5,2,2,1,,4,,,
A,12/6/2021,209.5,24,10,5,,2,1,2,,,
A,12/7/2021,406.5,26,7,3,2,,2,6,,1,
A,12/8/2021,493,21,4,2,2,4,2,4,1,,
A,12/9/2021,421.5,27,5,2,2,1,1,8,1,,
A,12/10/2021,203,17,10,,1,1,,3,,,
A,12/11/2021,731,23,4,2,,,1,9,1,,
A,12/12/2021,221,14,5,,,,,3,1,,
A,12/13/2021,275.5,26,5,4,2,1,1,3,,,
A,12/14/2021,141,19,3,2,1,2,,1,,,
A,12/15/2021,363,27,4,3,1,,3,6,1,,
A,12/16/2021,603.5,16,,2,1,1,1,3,1,,
A,12/17/2021,250,16,4,3,1,,1,3,,,
A,12/18/2021,303,15,5,5,,3,,2,,,
A,12/19/2021,241,14,5,2,,,1,4,,,
A,12/20/2021,189,25,9,2,1,,,5,1,,
A,12/21/2021,198,19,9,6,,1,,1,,,
A,12/22/2021,162,17,3,1,2,,1,2,,,
A,12/23/2021,309,17,3,5,,,1,4,,,
A,12/24/2021,219,18,4,2,2,1,,,,,
A,12/25/2021,130,10,4,,1,,,,,,
A,12/26/2021,161,18,6,3,3,,,,,,
A,12/27/2021,403,18,3,4,3,2,2,3,,,
A,12/28/2021,278,17,2,3,,,1,5,,,
A,12/29/2021,507,22,1,7,1,1,1,7,,,
A,12/30/2021,423,27,4,3,5,,,9,,,
A,12/31/2021,210.5,17,4,3,1,3,,,,,
