Hospital ,DOS (No Time),Median Decision to Departure,Total Admitted Pts,2-4 Hours,4-6 Hours,6-8 Hours,8-10 Hours,10-12 Hours,12-24 Hours,24-36 Hours,36-48 Hours,> 48 Hours
A,1/1/2022,181,15,3,2,1,1,,1,,,
A,1/2/2022,238,17,5,1,,,,6,1,,
A,1/3/2022,544,21,6,2,1,,1,6,2,,
A,1/4/2022,814,24,3,2,,2,1,9,,,
A,1/5/2022,355,15,3,1,2,1,,2,1,,
A,1/6/2022,139,22,8,3,1,1,1,,,,
A,1/7/2022,137,16,7,,1,1,,,,,
A,1/8/2022,331,14,2,3,4,,,,,,
A,1/9/2022,182,17,4,2,4,,,,,,
A,1/10/2022,151,15,4,1,1,,,1,,,
A,1/11/2022,252,19,6,3,2,2,2,1,,,
A,1/12/2022,466,20,1,1,2,1,,6,,,
A,1/13/2022,307,20,5,2,3,1,1,3,,,
A,1/14/2022,181.5,16,3,2,,3,,1,,,
A,1/15/2022,170,12,5,,2,1,,,,,
A,1/16/2022,201,10,2,1,1,,2,,,,
A,1/17/2022,220,24,6,4,1,,4,,,,
A,1/18/2022,181,24,5,3,,2,1,2,,,
A,1/19/2022,213,23,7,2,3,4,,,,,
A,1/20/2022,87,15,1,,1,,,,,,
A,1/21/2022,136,20,5,3,,,,,,,
A,1/22/2022,138,27,8,3,3,,,,,1,
A,1/23/2022,349,25,5,2,3,1,,8,,,
A,1/24/2022,294,19,3,4,,2,,5,,,
A,1/25/2022,255,20,4,6,2,1,1,,,,
A,1/26/2022,145,23,6,5,1,,1,,,,
A,1/27/2022,164,15,11,,1,,,,,,
A,1/28/2022,133.5,20,7,2,1,,1,,,,
A,1/29/2022,222.5,14,4,3,1,1,,1,,,
A,1/30/2022,181,13,3,2,1,,1,,,,
A,1/31/2022,105,18,4,1,,,,,,,
A,2/1/2022,97,13,5,,,,,,,,
A,2/2/2022,103,12,3,1,,,,,,,
A,2/3/2022,150,17,7,2,,,,,,,
A,2/4/2022,145,21,6,,2,1,1,,,,
A,2/5/2022,105.5,13,2,1,1,,,1,,,
A,2/6/2022,125,16,8,,,,,,,,
A,2/7/2022,129.5,17,8,,,,,,,,
A,2/8/2022,120,18,6,1,,,,,,,
A,2/9/2022,197,17,5,1,5,,,,,,
A,2/10/2022,124,17,7,,1,,,,,,
A,2/11/2022,159,18,9,1,1,,,,,,
A,2/12/2022,116.5,18,6,,1,,,,,,
A,2/13/2022,112,16,6,1,,,,,,,
A,2/14/2022,147,10,4,2,,,,,,,
A,2/15/2022,136.5,13,6,1,,,,,,,
A,2/16/2022,143,21,6,2,2,1,,,,,
A,2/17/2022,137.5,15,6,1,,,,,,,
A,2/18/2022,115,17,3,,1,,1,,,,
A,2/19/2022,95,10,2,,1,,,,,,
A,2/20/2022,91,20,4,1,,,,,,,
A,2/21/2022,127,20,6,3,1,,,,,,
A,2/22/2022,100,15,3,,,1,,,,,
A,2/23/2022,88.5,17,4,,,,,,,,
A,2/24/2022,88,8,1,,,,,,,,
A,2/25/2022,178,24,8,3,1,,,,1,,
A,2/26/2022,129,7,4,1,,,,,,,
A,2/27/2022,144,13,7,,,,,,,,
A,2/28/2022,127,22,10,2,,,,,,,
A,3/1/2022,94,21,2,2,,,,,,,
A,3/2/2022,156,16,7,3,,,,,,,
A,3/3/2022,118.5,23,10,,,,1,,,,
A,3/4/2022,119,20,5,2,1,,1,,,,
A,3/5/2022,132.5,17,4,1,2,1,,,,,
A,3/6/2022,115,22,6,2,1,,,,,,
A,3/7/2022,112.5,17,5,,,1,,1,,,
A,3/8/2022,118,33,11,1,1,,,,,,
A,3/9/2022,130,16,6,1,,,,,,,
A,3/10/2022,138.5,16,3,3,1,,,,,,
A,3/11/2022,114,13,2,2,,,,,,,
A,3/12/2022,116,20,8,,1,,,,,,
A,3/13/2022,80,8,2,1,,,,,,,
A,3/14/2022,154,17,3,2,,1,,1,,,
A,3/15/2022,209,27,11,6,2,,,1,,,
A,3/16/2022,234,21,8,4,,1,1,3,,,
A,3/17/2022,185.5,15,3,3,2,,,,,,
A,3/18/2022,143.5,20,7,1,1,1,1,,,,
A,3/19/2022,153,11,7,1,,,,,,,
A,3/20/2022,122,17,6,2,,,,,,,
A,3/21/2022,117,18,3,1,1,,,1,,,
A,3/22/2022,118.5,17,5,1,,1,,,,,
A,3/23/2022,100,21,5,,,,1,1,,,
A,3/24/2022,164.5,20,8,3,,,,,,,
A,3/25/2022,105,23,7,1,1,,,,,,
A,3/26/2022,73.5,9,,,1,1,,,,,
A,3/27/2022,75,19,4,2,,,,,,,
A,3/28/2022,141,19,8,1,,,,1,,,
A,3/29/2022,128,20,6,1,2,1,,,,,
A,3/30/2022,149.5,22,6,3,2,1,,,,,
A,3/31/2022,101,29,6,2,1,,,,,,
A,4/1/2022,101,23,6,1,,1,1,,,,
A,4/2/2022,144,13,3,,,1,,,,,
A,4/3/2022,131,19,7,2,1,,,,,,
A,4/4/2022,117,29,8,1,3,,,,,,
A,4/5/2022,100,24,5,,1,,,,,,
A,4/6/2022,101.5,26,5,1,1,,2,,,,
A,4/7/2022,135,26,7,1,,2,,2,,,
A,4/8/2022,179,18,5,2,,1,,1,,,
A,4/9/2022,115,21,6,1,1,,,1,1,,
A,4/10/2022,217.5,17,3,3,2,2,1,,,,
A,4/11/2022,249.5,23,6,5,3,1,,,1,,
A,4/12/2022,145,14,5,,,1,,,,,
A,4/13/2022,114.5,24,8,1,,,,1,,,
A,4/14/2022,165,29,8,3,1,1,,2,,,
A,4/15/2022,151,15,6,1,,,,,,,
A,4/16/2022,138,9,5,,,,,,,,
A,4/17/2022,89,23,4,2,1,,,,,,
A,4/18/2022,98,18,2,2,,,,,,,
A,4/19/2022,129,22,7,2,2,2,,,,,
A,4/20/2022,160,21,11,2,,1,,,,,
A,4/21/2022,199,22,7,5,,,,,1,,
A,4/22/2022,123,21,8,2,,,,,,,
A,4/23/2022,116.5,18,7,1,,,,,,,
A,4/24/2022,127,19,11,,,1,,,,,
A,4/25/2022,120,24,7,,1,,,1,,,
A,4/26/2022,133.5,19,6,3,1,,,2,,,
A,4/27/2022,73,27,2,,,,,,,,
A,4/28/2022,95,18,4,,,,,,,,
A,4/29/2022,123,20,6,2,,1,,,,,
A,4/30/2022,121,14,5,1,,,,,,,
A,5/1/2022,100.5,21,7,,,,,,,,
A,5/2/2022,121,19,8,1,,,,1,,,
A,5/3/2022,108,24,4,1,,,,,,,
A,5/4/2022,107.5,22,9,,1,,,,,,
A,5/5/2022,157,20,3,5,1,1,,,,,
A,5/6/2022,130,22,7,3,1,,,,,,
A,5/7/2022,129.5,20,8,1,2,1,,,,,
A,5/8/2022,180,23,7,5,,1,2,,,,
A,5/9/2022,127,21,8,1,,,1,,,,
A,5/10/2022,134,28,9,3,1,,,,,,
A,5/11/2022,89,18,4,1,,,,,,,
A,5/12/2022,155,21,4,,2,1,3,1,,,
A,5/13/2022,268,21,4,7,,3,,1,,,
A,5/14/2022,136,14,4,1,1,1,,,,,
A,5/15/2022,91,24,3,2,,,,1,,,
A,5/16/2022,141,22,9,2,,,,,,,
A,5/17/2022,94,17,2,1,1,,,1,,,
A,5/18/2022,116,29,6,1,2,,1,,,,
A,5/19/2022,134,24,7,1,2,,1,,,,
A,5/20/2022,142.5,13,7,1,1,,,,,,
A,5/21/2022,111.5,16,6,,1,,,,,,
A,5/22/2022,78,23,7,,,,,,,,
A,5/23/2022,129.5,25,8,3,,1,,,,,
A,5/24/2022,93.5,17,2,2,,1,,,,,
A,5/25/2022,102,19,3,1,,,,,,,
A,5/26/2022,88,17,2,2,,,,,,,
A,5/27/2022,78,17,4,,,,,,,,
A,5/28/2022,161.5,25,6,5,2,,1,1,,,
A,5/29/2022,107.5,20,5,1,2,,,,,,
A,5/30/2022,81,18,5,,1,,,,,,
A,5/31/2022,107,25,7,1,1,1,,,,,
A,6/1/2022,251,23,4,4,1,,,5,1,,
A,6/2/2022,118,12,2,1,,1,,,,,
A,6/3/2022,90,14,4,1,,,,,,,
A,6/4/2022,147.5,23,9,2,1,,,,,,
A,6/5/2022,82,20,1,,1,,2,,,,
A,6/6/2022,121,23,8,3,,1,,,,,
A,6/7/2022,127,28,12,1,,,1,,,,
A,6/8/2022,96,19,3,1,,2,2,,,,
A,6/9/2022,104,16,5,,,,,,,,
A,6/10/2022,137,29,7,2,,1,1,1,,,
A,6/11/2022,108,20,3,2,,1,,1,,,
A,6/12/2022,386,22,4,4,5,2,2,1,,,
A,6/13/2022,109.5,21,4,1,,,,,,,
A,6/14/2022,176,18,8,,1,1,,,1,,
A,6/15/2022,100,23,5,2,,2,,,,,
A,6/16/2022,133.5,35,9,4,2,,,1,,,
A,6/17/2022,146,21,8,1,,2,,,,,
A,6/18/2022,107,7,3,,,,,,,,
A,6/19/2022,134,15,6,,,,,1,,,
A,6/20/2022,100.5,26,6,1,,,,,,,
A,6/21/2022,118.5,23,3,4,3,,,,,,
A,6/22/2022,144,15,3,1,1,1,,,,,
A,6/23/2022,163,28,9,6,1,1,,,,,
A,6/24/2022,119,26,2,4,,2,1,1,,,
A,6/25/2022,146,14,6,1,,1,,1,,,
A,6/26/2022,82.5,13,2,1,,,,,,,
A,6/27/2022,113,17,5,1,,,,,,,
A,6/28/2022,119,14,3,1,,1,,,,,
A,6/29/2022,86.5,21,5,1,,,,,,,
A,6/30/2022,166,21,6,2,1,,1,1,,,
A,7/1/2022,201,19,3,5,2,,,1,,,
A,7/2/2022,150,16,9,1,,,,,,,
A,7/3/2022,138.5,16,5,1,2,,,1,,,
A,7/4/2022,74,16,2,1,,1,,,,,
A,7/5/2022,148.5,35,13,2,3,1,1,1,,,
A,7/6/2022,102,26,7,,,,1,1,,,
A,7/7/2022,189,21,3,1,,2,1,3,,,
A,7/8/2022,243,18,5,6,2,,,2,,,
A,7/9/2022,196,17,6,,3,1,,2,,,
A,7/10/2022,126,23,6,1,2,,,2,,,
A,7/11/2022,214,18,8,2,1,,,2,1,,
A,7/12/2022,154,21,7,1,2,,,1,,,
A,7/13/2022,227,20,5,5,,,3,,,,
A,7/14/2022,99,10,,,2,,1,,,,
A,7/15/2022,123.5,19,8,1,,,1,,,,
A,7/16/2022,232,14,5,3,1,1,,1,,,
A,7/17/2022,93,18,4,1,1,,,,,,
A,7/18/2022,122,34,13,2,1,,,1,,,
A,7/19/2022,119.5,22,5,1,1,1,,1,1,,
A,7/20/2022,173.5,24,9,4,,,,1,,,
A,7/21/2022,198,22,8,4,,1,1,2,,,
A,7/22/2022,213,25,9,6,,3,,1,,,
A,7/23/2022,106,7,3,,,,,,,,
A,7/24/2022,102,23,7,1,1,,,,,,
A,7/25/2022,104,23,,1,1,2,1,4,,,
A,7/26/2022,154,19,9,2,1,,1,1,,,
A,7/27/2022,93,25,4,5,1,,,,,,
A,7/28/2022,112.5,23,6,1,1,1,1,,,,
A,7/29/2022,107,15,3,1,2,,,,,,
A,7/30/2022,132,14,5,1,,,,1,,,
A,7/31/2022,95,16,3,1,1,,,,,,
A,8/1/2022,402,19,4,,2,2,2,4,,,
A,8/2/2022,187,23,7,2,2,1,,1,,,
A,8/3/2022,129,18,5,3,,,1,,,,
A,8/4/2022,151.5,11,6,1,,,,,,,
A,8/5/2022,178.5,25,11,3,2,,,,,,
A,8/6/2022,119.5,26,8,1,2,,,,,,
A,8/7/2022,81.5,16,3,,,,,,,,
A,8/8/2022,118,17,5,1,,,,1,,,
A,8/9/2022,140.5,18,4,1,,,,,,,
A,8/10/2022,193,21,6,5,1,,,1,,,
A,8/11/2022,174,21,7,2,,1,1,,,,
A,8/12/2022,121,20,5,2,1,,1,,,,
A,8/13/2022,104.5,26,6,1,,,1,,,,
A,8/14/2022,141,26,10,4,1,,,,,,
A,8/15/2022,110.5,21,3,2,1,1,,,,,
A,8/16/2022,116,20,3,2,,1,,,,,
A,8/17/2022,168,22,4,1,3,2,,,,,
A,8/18/2022,123.5,24,3,4,1,2,,,,,
A,8/19/2022,89,20,1,1,1,,1,,,,
A,8/20/2022,151.5,19,8,3,,,,,,,
A,8/21/2022,80.5,21,4,1,,,,,,,
A,8/22/2022,98.5,24,5,,,,,,,,
A,8/23/2022,158.5,21,4,2,1,1,,1,2,,
A,8/24/2022,90,15,2,,1,,1,1,,,
A,8/25/2022,137.5,21,3,2,1,1,1,1,,,
A,8/26/2022,134.5,21,5,2,1,2,,,,,
A,8/27/2022,145,16,6,2,,,1,,,,
A,8/28/2022,328,21,3,2,,3,1,2,,,
A,8/29/2022,139.5,17,6,4,,,,,,,
A,8/30/2022,107,20,4,,2,,1,,,,
A,8/31/2022,291,27,5,3,,3,1,4,,,
A,9/1/2022,169.5,14,4,2,,1,,1,,,
A,9/2/2022,192,20,4,5,,,,,,,
A,9/3/2022,214,23,4,5,2,,1,,,,
A,9/4/2022,145,25,9,5,,,,,,,
A,9/5/2022,105,16,4,1,,,1,1,,,
A,9/6/2022,130.5,20,6,2,2,,,,,,
A,9/7/2022,139.5,19,6,1,2,,2,,,,
A,9/8/2022,196,25,8,1,2,1,1,3,,,
A,9/9/2022,203.5,27,5,4,2,2,1,,,,
A,9/10/2022,125,15,4,1,1,,,1,,,
A,9/11/2022,144,22,4,2,3,,,1,,,
A,9/12/2022,235,18,7,6,1,,,,,,
A,9/13/2022,193,29,10,5,1,1,,2,,,
A,9/14/2022,168.5,22,10,1,2,1,,1,,,
A,9/15/2022,184,22,7,4,,1,,,,,
A,9/16/2022,150,25,8,2,2,,,,,,
A,9/17/2022,95,17,2,1,,,,,,,
A,9/18/2022,173,22,4,4,1,1,1,1,,,
A,9/19/2022,123,20,6,,,1,,2,,,
A,9/20/2022,127.5,27,7,2,1,1,,,,,
A,9/21/2022,139,28,7,2,1,1,1,1,1,,
A,9/22/2022,133,14,7,,,,,1,,,
A,9/23/2022,133,16,6,,,,1,,,,
A,9/24/2022,214,33,12,3,2,2,3,2,,,
A,9/25/2022,117.5,15,4,1,1,,1,,,,
A,9/26/2022,181,22,8,3,1,,,,1,,
A,9/27/2022,151.5,22,6,2,3,,1,1,,,
A,9/28/2022,129,29,10,2,1,,,2,,,
A,9/29/2022,155.5,21,7,1,2,1,,2,,,
A,9/30/2022,288,26,5,5,2,2,,2,,1,
A,10/1/2022,142,23,4,1,3,,1,4,,,
A,10/2/2022,181,21,5,4,,1,,1,,,
A,10/3/2022,274.5,17,6,2,2,1,,4,,,
A,10/4/2022,175,23,6,2,1,,4,1,,,
A,10/5/2022,153,29,9,2,3,,,2,,,
A,10/6/2022,158,18,5,4,1,,,1,,,
A,10/7/2022,156.5,12,6,,,1,,,,,
A,10/8/2022,141,12,6,,1,,,,,,
A,10/9/2022,100,18,2,,,,1,1,,,
A,10/10/2022,171.5,24,9,4,1,,,1,,,
A,10/11/2022,149.5,28,11,4,,,,3,,,
A,10/12/2022,124,17,5,4,,,,,,,
A,10/13/2022,111,17,5,1,,,,1,,,
A,10/14/2022,113,23,8,3,,,,,,,
A,10/15/2022,142,13,4,3,,,,,,,
A,10/16/2022,89,15,5,1,,,,,,,
A,10/17/2022,114,28,7,4,,,,,,,
A,10/18/2022,112.5,21,6,2,1,,1,,,,
A,10/19/2022,123.5,27,5,7,,,1,1,,,
A,10/20/2022,126,16,6,2,,,,1,,,
A,10/21/2022,136.5,24,9,1,1,,,2,,,
A,10/22/2022,132,23,9,1,1,,,1,,,
A,10/23/2022,150,22,5,3,,1,1,2,,,
A,10/24/2022,144,22,7,1,,1,1,1,,,
A,10/25/2022,368,27,3,4,2,,3,7,1,1,
A,10/26/2022,135,24,6,1,2,,1,1,,,
A,10/27/2022,180,21,10,1,2,2,,,,,
A,10/28/2022,162,22,9,2,,1,,2,,,
A,10/29/2022,121.5,20,8,1,1,,,,,,
A,10/30/2022,150,13,6,2,,,,1,,,
A,10/31/2022,120.5,23,7,3,,,,,,,
A,11/1/2022,140,19,4,2,,,,1,,,
A,11/2/2022,146,26,4,2,4,2,1,,,,
A,11/3/2022,144,24,9,1,1,,1,,,,
A,11/4/2022,107,17,6,1,,,,,,,
A,11/5/2022,153.5,15,6,2,,,,,,,
A,11/6/2022,112,16,2,3,,,,,1,,
A,11/7/2022,111.5,20,5,1,,1,,,,,
A,11/8/2022,160,21,9,1,1,1,,1,,,
A,11/9/2022,210.5,28,8,4,3,,1,1,,,
A,11/10/2022,250,20,3,4,3,,1,2,,,
A,11/11/2022,136,20,6,1,2,1,,,,,
A,11/12/2022,143,15,4,1,1,1,1,,,,
A,11/13/2022,105,17,3,1,,,,,,,
A,11/14/2022,158,24,4,2,,,1,5,,,
A,11/15/2022,207.5,19,7,1,1,3,,,,,
A,11/16/2022,347,31,9,6,5,1,1,5,,,
A,11/17/2022,195,13,4,2,1,,,1,,,
A,11/18/2022,216,21,8,3,3,1,,2,,,
A,11/19/2022,201.5,20,8,3,1,,1,3,,,
A,11/20/2022,179,15,9,1,1,,,,,,
A,11/21/2022,410,26,4,3,4,2,4,2,,,
A,11/22/2022,341,30,5,4,4,4,,5,,,
A,11/23/2022,231,17,5,3,2,2,,1,,,
A,11/24/2022,155,20,8,3,,,,,,,
A,11/25/2022,220,17,5,4,1,,,2,,,
A,11/26/2022,226.5,19,3,5,2,,,2,,,
A,11/27/2022,332,17,3,4,1,1,2,3,,,
A,11/28/2022,489,23,6,3,1,3,3,5,,,
A,11/29/2022,736.5,16,1,,3,,2,5,1,,
A,11/30/2022,253,23,8,7,1,,1,2,,,
A,12/1/2022,381.5,29,10,2,4,,3,7,,,
A,12/2/2022,494,21,2,4,2,2,1,7,1,,
A,12/3/2022,238.5,15,4,3,2,,1,1,,,
A,12/4/2022,233,20,6,2,1,2,1,3,,,
A,12/5/2022,291.5,26,6,6,2,3,,5,,,
A,12/6/2022,962,29,,4,2,1,1,11,3,1,
A,12/7/2022,544,13,1,2,2,1,1,2,3,,
A,12/8/2022,251,20,5,4,1,,,5,,,
A,12/9/2022,548,15,2,1,2,2,1,4,,1,
A,12/10/2022,466.5,14,1,4,2,1,,4,1,,
A,12/11/2022,840,11,,,1,1,,7,1,,
A,12/12/2022,644.5,26,1,2,4,3,3,8,1,,
A,12/13/2022,562,22,3,2,3,1,1,6,1,,
A,12/14/2022,307.5,27,3,3,,3,1,1,,,
A,12/15/2022,254,36,6,6,2,2,1,,,,
A,12/16/2022,235,32,6,3,3,,,1,,,
A,12/17/2022,386,20,1,2,4,,,1,,,
A,12/18/2022,147,23,4,2,1,1,,1,,,
A,12/19/2022,175,29,7,3,,,,,,,
A,12/20/2022,167,30,6,2,,,,,,,
A,12/21/2022,216.5,25,5,4,,,,,,,
A,12/22/2022,171.5,24,5,1,,2,,,,,
A,12/23/2022,136,21,3,1,,1,,,,,
A,12/24/2022,198,24,4,2,1,,1,,,,
A,12/25/2022,153.5,27,9,2,,,,,,,
A,12/26/2022,269,33,3,4,4,1,,1,,,
A,12/27/2022,251,35,3,3,4,1,,,,,
A,12/28/2022,206,30,9,3,1,1,,,,,
A,12/29/2022,208,32,6,3,,3,,,,,
A,12/30/2022,136,32,5,1,1,,,,,,
A,12/31/2022,172,19,8,,,,,,,,
