Hospital,DOS (No Time),Median Decision to Departure,Total Admitted Pts,2-4 Hours,4-6 Hours,6-8 Hours,8-10 Hours,10-12 Hours,12-24 Hours,24-36 Hours,36-48 Hours,> 48 Hours
K,1/1/2021,132,48,19,2,2,,2,,,1,
K,1/2/2021,123,47,19,3,2,1,,,,,
K,1/3/2021,109,61,18,5,,,,,,,
K,1/4/2021,125,47,20,6,,,,,,,
K,1/5/2021,164.5,44,25,3,3,,1,,,1,
K,1/6/2021,165,45,18,8,1,2,1,1,,,
K,1/7/2021,133.5,43,16,7,,,,1,,,
K,1/8/2021,149,52,31,4,,,,,,,
K,1/9/2021,141,45,23,2,,,,3,1,,
K,1/10/2021,124,37,18,2,,,,,,,
K,1/11/2021,216,64,20,13,4,2,,10,,,
K,1/12/2021,161,46,22,6,3,1,1,1,,,
K,1/13/2021,133.5,43,21,1,,,,2,1,,
K,1/14/2021,133.5,51,21,5,1,1,1,,,2,
K,1/15/2021,144,43,20,6,2,,2,,,,
K,1/16/2021,159,29,18,3,2,,,,,,
K,1/17/2021,142,42,27,3,,,,1,,,
K,1/18/2021,124,59,23,7,,2,,,,,
K,1/19/2021,159,46,20,8,,,,1,,1,
K,1/20/2021,171,41,20,7,1,,1,1,,,
K,1/21/2021,150,49,28,5,,,,1,,,
K,1/22/2021,145,50,18,9,1,1,,,,,
K,1/23/2021,129,42,20,3,,,,3,1,,
K,1/24/2021,120,37,15,3,1,,,,,,
K,1/25/2021,145,45,28,4,,,,1,,,
K,1/26/2021,141,54,25,5,,2,,,,,
K,1/27/2021,131,45,21,3,,1,,,,,
K,1/28/2021,124,36,15,3,1,,,,,,
K,1/29/2021,139,42,19,6,1,,,1,,,
K,1/30/2021,110,43,15,2,,,,,,1,
K,1/31/2021,101,36,11,,,,,1,,,
K,2/1/2021,130,51,26,1,1,,,1,,,
K,2/2/2021,118,35,10,2,2,,,1,,,
K,2/3/2021,135,44,20,3,2,,,1,,,
K,2/4/2021,137.5,34,14,4,1,,,1,,,
K,2/5/2021,113.5,40,17,1,,1,,,,,
K,2/6/2021,151,58,25,14,1,1,,2,1,,
K,2/7/2021,157.5,44,25,8,1,,,,,,
K,2/8/2021,158.5,58,32,10,1,,,,,,
K,2/9/2021,149,57,29,7,,,,,,,
K,2/10/2021,127.5,48,22,1,,,1,1,,,
K,2/11/2021,130,50,29,2,1,,,,,,
K,2/12/2021,136,37,14,6,,1,,1,,,
K,2/13/2021,103,50,13,5,1,,,,,,
K,2/14/2021,127,38,18,2,,,,1,,,
K,2/15/2021,142,68,28,5,2,2,1,2,,,
K,2/16/2021,168.5,50,22,13,1,1,,,,,
K,2/17/2021,206.5,48,24,14,1,,,,1,1,
K,2/18/2021,149.5,49,24,5,,1,,2,,,
K,2/19/2021,166.5,58,30,6,6,2,1,1,,,
K,2/20/2021,135,55,27,5,3,,,,,,
K,2/21/2021,122,29,16,,,,,,,,
K,2/22/2021,153.5,50,22,5,2,1,,2,,,
K,2/23/2021,107.5,54,21,3,1,,,,,,
K,2/24/2021,179,55,24,11,3,,1,3,,,
K,2/25/2021,143,61,22,11,,,,4,1,,
K,2/26/2021,161,49,33,4,,,1,,,,
K,2/27/2021,137,50,23,3,1,,,1,,,
K,2/28/2021,118.5,48,17,4,1,1,,,,,
K,3/1/2021,151,55,29,5,,,,,,2,
K,3/2/2021,122,49,21,2,1,,,,,,
K,3/3/2021,133,36,20,1,,,,,1,,
K,3/4/2021,115.5,60,21,2,1,,,1,,,
K,3/5/2021,141,48,17,8,,1,,1,,,
K,3/6/2021,97,36,9,2,,,,1,,,
K,3/7/2021,117,51,21,1,,1,,1,,,
K,3/8/2021,140,47,19,2,2,1,1,3,,,
K,3/9/2021,177,56,22,7,5,1,,1,,1,
K,3/10/2021,128,49,21,4,1,,,,1,,
K,3/11/2021,129,59,28,5,,,,3,,,
K,3/12/2021,144.5,48,26,4,1,,1,,,,
K,3/13/2021,149,42,16,1,5,,1,2,1,,
K,3/14/2021,126,31,13,3,,,,1,,,
K,3/15/2021,170,45,21,7,,,,1,,,
K,3/16/2021,141,43,18,4,1,,,1,1,,
K,3/17/2021,132,66,27,10,2,,,,,,
K,3/18/2021,133,41,19,1,1,1,,1,,,
K,3/19/2021,124,63,25,4,3,,,1,,,
K,3/20/2021,148,55,22,10,1,,,,2,,
K,3/21/2021,162,54,27,5,1,,1,2,,,
K,3/22/2021,129,45,20,3,,,,,,1,
K,3/23/2021,142.5,58,23,9,1,1,,,,,
K,3/24/2021,153.5,49,26,6,1,1,,,,,
K,3/25/2021,107.5,56,21,3,1,,,,,,
K,3/26/2021,162,58,22,11,4,,1,1,,,
K,3/27/2021,111.5,40,17,2,,,,,,,
K,3/28/2021,138,44,18,6,1,,,,1,,
K,3/29/2021,144,62,27,7,2,1,,,,,
K,3/30/2021,153,55,28,6,3,1,,,,,
K,3/31/2021,136,49,23,4,,1,,1,,,
K,4/1/2021,110,57,17,7,,1,2,,,,
K,4/2/2021,128,59,25,5,1,,1,,,,
K,4/3/2021,134,49,31,1,,1,,1,,,
K,4/4/2021,135,52,23,2,2,,,1,,3,
K,4/5/2021,159,59,27,8,2,,3,2,,,
K,4/6/2021,140,57,21,7,1,,3,1,,,
K,4/7/2021,142,52,24,4,3,1,,1,,,
K,4/8/2021,188,57,25,11,2,2,1,,,,
K,4/9/2021,140,45,21,4,1,,,,,,
K,4/10/2021,141,47,23,,,,2,3,,,
K,4/11/2021,143,57,25,6,1,,,1,,,
K,4/12/2021,160,43,22,9,1,,,,,,
K,4/13/2021,170,59,31,9,2,1,1,2,,,
K,4/14/2021,145,49,19,5,4,,1,,,,
K,4/15/2021,140.5,55,28,6,1,1,,,,,
K,4/16/2021,126.5,57,18,10,,3,,1,,,
K,4/17/2021,122.5,48,18,4,,1,,2,,,
K,4/18/2021,132.5,49,19,3,3,1,,1,,,
K,4/19/2021,122,51,15,4,5,1,1,,,,
K,4/20/2021,136.5,56,25,5,1,1,,,,,
K,4/21/2021,152,46,19,8,1,1,1,,,2,
K,4/22/2021,145,61,32,6,1,,,1,,,
K,4/23/2021,172.5,48,22,5,,1,,3,,,
K,4/24/2021,113,59,17,6,1,2,,,,1,
K,4/25/2021,157,49,21,7,2,1,,3,,,
K,4/26/2021,144,44,20,7,2,,,2,,,
K,4/27/2021,148,52,17,7,1,1,2,3,,,
K,4/28/2021,146,52,23,7,1,,1,3,,,
K,4/29/2021,164,46,22,4,3,3,1,1,,,
K,4/30/2021,176,53,23,10,1,1,,1,,,
K,5/1/2021,156,54,29,7,1,2,,,,,
K,5/2/2021,167,44,20,4,3,1,,,1,,
K,5/3/2021,165,66,26,6,1,3,4,5,2,,
K,5/4/2021,281.5,39,9,11,6,,2,3,,,
K,5/5/2021,139,52,21,7,1,,1,2,,,
K,5/6/2021,160.5,48,28,5,,,,2,,,
K,5/7/2021,158.5,56,27,11,1,,,,,,
K,5/8/2021,138.5,47,24,4,,1,,1,,,
K,5/9/2021,161,54,29,6,2,,1,1,1,,
K,5/10/2021,132,57,21,8,2,,1,2,,,
K,5/11/2021,157.5,60,26,6,1,,4,5,,,
K,5/12/2021,189,54,25,9,2,1,2,4,,,
K,5/13/2021,143.5,54,21,6,2,,2,1,1,,
K,5/14/2021,138.5,61,25,7,5,,,,,,
K,5/15/2021,138.5,40,19,2,2,,,,1,1,
K,5/16/2021,143,52,24,4,4,1,,1,,,
K,5/17/2021,157,52,21,6,4,1,,4,,,
K,5/18/2021,178.5,55,19,6,7,1,1,3,,,
K,5/19/2021,155,48,21,4,5,1,,2,,,
K,5/20/2021,196.5,48,17,9,1,1,,5,1,,
K,5/21/2021,163.5,58,22,8,4,1,1,1,,,
K,5/22/2021,170,51,21,9,3,,1,1,,,
K,5/23/2021,148,33,17,2,1,,1,,,,
K,5/24/2021,133,54,22,7,,,,1,,1,
K,5/25/2021,152,66,28,7,1,,,3,,1,
K,5/26/2021,156,64,28,4,2,1,,2,2,2,
K,5/27/2021,152,53,19,7,2,1,,1,,1,
K,5/28/2021,127,44,17,7,,,,1,,,
K,5/29/2021,139.5,56,20,7,1,1,,1,,,
K,5/30/2021,128.5,38,16,2,1,1,,,,,
K,5/31/2021,99,48,13,1,,,,4,,1,
K,6/1/2021,134.5,70,29,6,2,,,,,,
K,6/2/2021,144,55,31,6,,,,,,,
K,6/3/2021,137.5,56,26,6,3,1,1,1,,,
K,6/4/2021,184,63,28,8,6,2,,5,,,
K,6/5/2021,235,45,13,9,5,2,2,2,,,
K,6/6/2021,155,44,20,4,1,1,1,,,,
K,6/7/2021,178.5,65,35,8,3,4,1,2,,,
K,6/8/2021,201,56,22,14,5,1,2,3,,,
K,6/9/2021,173,53,26,10,1,1,1,1,,,
K,6/10/2021,196,65,22,9,5,5,1,6,,,
K,6/11/2021,170.5,50,19,9,2,1,,1,,,
K,6/12/2021,167,35,18,6,1,1,,,,,
K,6/13/2021,115,56,17,7,,,,1,,,
K,6/14/2021,182.5,60,22,15,,3,1,4,,,
K,6/15/2021,164,44,22,3,3,1,1,2,,,
K,6/16/2021,162,53,28,5,1,1,1,1,,,
K,6/17/2021,157,47,20,7,3,,,1,,,
K,6/18/2021,167.5,44,24,4,3,,,2,,,
K,6/19/2021,148,57,25,5,2,1,,1,,,
K,6/20/2021,140,51,16,8,1,,,3,1,,
K,6/21/2021,148,47,16,6,4,2,,,,,
K,6/22/2021,175,58,25,8,3,1,,1,2,,
K,6/23/2021,184,55,32,10,2,1,,1,,,
K,6/24/2021,137,40,15,2,5,,,,,,
K,6/25/2021,118.5,50,23,2,,,,,,,
K,6/26/2021,126,49,19,4,,,,1,2,,
K,6/27/2021,129,41,18,5,,,,,,,
K,6/28/2021,129,45,22,3,,,,,,,
K,6/29/2021,138,49,24,5,,,1,,,,
K,6/30/2021,145.5,56,32,4,1,1,,,,,
K,7/1/2021,139.5,49,15,9,,2,1,1,,,
K,7/2/2021,154,55,27,5,2,,,2,,,
K,7/3/2021,133,58,20,7,3,,1,1,,,
K,7/4/2021,110,50,16,4,,,1,1,,,
K,7/5/2021,139.5,56,21,10,1,,,,,1,
K,7/6/2021,181,50,21,12,3,,1,1,,,
K,7/7/2021,173,45,19,8,1,2,,1,,,
K,7/8/2021,194,54,22,15,2,,1,2,,,
K,7/9/2021,167,48,24,10,2,1,1,1,,,
K,7/10/2021,155,52,24,5,3,2,1,1,,,
K,7/11/2021,142.5,46,19,6,2,1,,1,,,
K,7/12/2021,171,56,26,11,2,2,,2,,,
K,7/13/2021,156,53,22,7,5,1,,1,,1,
K,7/14/2021,152.5,52,25,10,1,,,2,,,
K,7/15/2021,137,54,27,3,4,1,,1,,,
K,7/16/2021,150,53,28,7,3,,,,,,
K,7/17/2021,143,49,26,5,2,,1,,,,
K,7/18/2021,140.5,52,24,5,,,1,,,1,
K,7/19/2021,189.5,49,25,8,2,1,2,2,,,
K,7/20/2021,138,45,21,1,2,1,1,2,1,1,
K,7/21/2021,141.5,40,21,3,,1,1,,1,,
K,7/22/2021,126,46,17,5,1,2,,,,,
K,7/23/2021,128,48,25,3,,,,,,,
K,7/24/2021,132,46,13,7,2,3,,1,,,
K,7/25/2021,155,57,27,7,2,,,2,,,
K,7/26/2021,158,56,28,11,3,1,,1,,,
K,7/27/2021,156.5,56,26,8,4,1,,2,,1,
K,7/28/2021,169,56,35,6,4,,,,,,
K,7/29/2021,138,52,20,7,2,2,,1,,,
K,7/30/2021,192,61,26,16,6,2,,1,,,
K,7/31/2021,138,37,12,4,,2,1,,1,1,
K,8/1/2021,150,46,22,5,2,,1,1,,,
K,8/2/2021,194.5,50,21,9,4,2,,2,,,
K,8/3/2021,156,47,21,7,,3,,1,,,
K,8/4/2021,174,52,23,5,4,2,1,,,1,
K,8/5/2021,179,45,25,8,3,1,1,,,,
K,8/6/2021,151,61,29,12,,,,2,,1,
K,8/7/2021,134,51,18,6,,2,,4,,,
K,8/8/2021,147.5,50,13,4,3,3,2,5,,,
K,8/9/2021,207.5,49,19,9,2,2,2,4,1,,
K,8/10/2021,175,44,23,8,2,,,2,,,
K,8/11/2021,260,59,16,14,7,3,4,4,,,
K,8/12/2021,215,38,18,9,3,,1,1,,,
K,8/13/2021,165.5,42,23,6,3,1,,1,,,
K,8/14/2021,143,45,22,3,,1,,,,,
K,8/15/2021,154,45,26,4,1,1,,3,,,
K,8/16/2021,176,52,24,7,1,2,,5,,,
K,8/17/2021,141,51,13,12,2,,,,,,
K,8/18/2021,157,50,27,3,1,,,1,,,
K,8/19/2021,165,47,24,8,1,1,,,,,
K,8/20/2021,143.5,49,19,3,5,1,1,,,,
K,8/21/2021,153,36,19,3,1,1,,2,,,
K,8/22/2021,139,47,19,5,3,,,,,,
K,8/23/2021,141,51,19,8,2,,1,2,,,
K,8/24/2021,160,45,13,8,4,1,,1,1,,
K,8/25/2021,140,50,19,6,2,1,,3,,,
K,8/26/2021,167,47,23,7,2,2,1,,,,
K,8/27/2021,179,54,25,6,3,3,1,2,,,
K,8/28/2021,171.5,60,29,5,2,1,2,2,1,,
K,8/29/2021,186.5,46,22,8,3,,,1,,,
K,8/30/2021,221,49,13,6,8,1,1,8,,,
K,8/31/2021,167.5,52,26,8,,3,,1,,,
K,9/1/2021,195.5,52,29,10,3,2,,,,,
K,9/2/2021,189,55,29,8,,3,2,,,,
K,9/3/2021,161.5,55,21,8,3,2,1,4,,,
K,9/4/2021,211,34,10,9,,1,,3,,,
K,9/5/2021,176,57,27,7,2,,1,3,,,
K,9/6/2021,204,48,17,7,1,,3,9,,,
K,9/7/2021,220,41,15,6,,4,2,6,,,
K,9/8/2021,175,47,17,7,3,1,2,3,,,
K,9/9/2021,181,50,25,7,2,2,1,,,,
K,9/10/2021,148,48,18,7,1,1,1,2,,,
K,9/11/2021,207,48,21,8,1,3,,4,,,
K,9/12/2021,160,38,13,10,2,,1,1,,,
K,9/13/2021,296,45,18,8,6,6,2,4,,,
K,9/14/2021,172.5,50,30,7,1,,2,2,,,
K,9/15/2021,188,58,17,13,4,4,,3,,1,
K,9/16/2021,198,34,17,7,,,2,2,,,
K,9/17/2021,154,43,17,9,1,,,1,,,
K,9/18/2021,129,34,14,1,3,,,,,,
K,9/19/2021,196,45,21,4,5,3,,2,,,
K,9/20/2021,345,45,11,8,8,2,1,10,1,,
K,9/21/2021,268,50,10,6,9,,1,10,,,
K,9/22/2021,211,40,13,3,4,2,4,2,,,
K,9/23/2021,202.5,53,24,7,2,3,2,4,,,
K,9/24/2021,220.5,44,17,13,3,1,1,2,,,
K,9/25/2021,140.5,48,26,2,2,,,1,,,
K,9/26/2021,111,41,13,2,1,,,1,,,
K,9/27/2021,132,43,22,6,,,,,,,
K,9/28/2021,173,55,26,8,4,2,1,3,,,
K,9/29/2021,183.5,54,28,11,,,,3,,,
K,9/30/2021,232,46,15,10,6,3,3,,,1,
K,10/1/2021,179,65,33,10,,1,2,3,,,
K,10/2/2021,135.5,42,19,5,,1,,,,,
K,10/3/2021,179,53,24,2,1,3,2,8,,1,
K,10/4/2021,286,40,10,11,3,1,3,4,3,,
K,10/5/2021,184,41,21,3,3,3,1,3,,,
K,10/6/2021,151.5,46,23,8,,1,,,,,
K,10/7/2021,175.5,52,29,11,,,1,2,,,
K,10/8/2021,178,56,31,9,2,1,,1,,,
K,10/9/2021,152,43,27,3,1,,,,,,
K,10/10/2021,236.5,44,17,12,,,2,8,,,
K,10/11/2021,371,59,12,12,6,2,4,13,5,,
K,10/12/2021,162.5,34,17,5,,,1,2,1,,
K,10/13/2021,151,49,20,6,,2,1,4,,,
K,10/14/2021,144,47,19,4,2,2,1,,,,
K,10/15/2021,136,40,23,2,2,,1,,,,
K,10/16/2021,180.5,61,26,10,,,1,3,,,
K,10/17/2021,227,52,20,6,5,2,2,5,,,
K,10/18/2021,255.5,48,9,9,6,1,2,6,1,,
K,10/19/2021,152,40,22,4,,2,,1,,,
K,10/20/2021,154,52,21,12,2,2,,,1,,
K,10/21/2021,183,51,18,8,6,,2,3,1,,
K,10/22/2021,191,53,20,15,3,2,,1,,,
K,10/23/2021,147,47,14,7,4,2,,2,,,
K,10/24/2021,128,36,12,3,1,1,,1,,1,
K,10/25/2021,176,57,25,16,3,,,,,,
K,10/26/2021,164.5,57,23,16,1,,,1,1,,
K,10/27/2021,169,43,22,7,2,1,,1,,,
K,10/28/2021,175,57,18,12,3,1,,2,,,
K,10/29/2021,157.5,52,18,10,1,,,3,,,
K,10/30/2021,196,51,19,5,5,2,3,6,,,
K,10/31/2021,267,38,11,7,2,,5,5,,,
K,11/1/2021,230,41,13,9,1,1,2,4,1,,
K,11/2/2021,236.5,66,23,9,8,4,4,7,,,
K,11/3/2021,181,45,23,7,1,1,,5,,,
K,11/4/2021,252.5,49,15,7,7,1,1,9,,,
K,11/5/2021,146,45,28,1,4,1,1,2,,,
K,11/6/2021,150,48,22,6,4,,,1,,,
K,11/7/2021,185.5,42,14,4,6,2,1,3,,,
K,11/8/2021,238,50,20,10,6,3,2,3,,1,
K,11/9/2021,260,51,17,8,7,2,2,3,4,2,
K,11/10/2021,205,49,10,5,4,,1,9,2,1,
K,11/11/2021,195,47,19,6,,2,1,7,1,,
K,11/12/2021,194,44,18,4,3,2,1,2,1,,
K,11/13/2021,184,40,16,9,3,,,1,,,
K,11/14/2021,152.5,46,12,8,6,,1,,2,,
K,11/15/2021,221,47,17,9,3,3,1,3,1,,
K,11/16/2021,182.5,40,15,5,4,1,,1,,,
K,11/17/2021,162,49,30,4,2,1,,2,,,
K,11/18/2021,154,39,16,3,2,3,,,,,
K,11/19/2021,175,43,22,6,1,,,,,,
K,11/20/2021,181,52,22,9,5,2,,1,1,,
K,11/21/2021,319,47,17,7,5,2,2,8,1,1,
K,11/22/2021,222,50,14,7,4,1,2,8,1,,
K,11/23/2021,181,58,17,8,2,3,2,1,4,2,
K,11/24/2021,138,47,26,2,,1,,,1,,
K,11/25/2021,216,40,12,8,7,,,4,,,
K,11/26/2021,211,50,16,10,1,4,1,4,2,,
K,11/27/2021,381,44,8,3,3,4,3,12,,1,
K,11/28/2021,319,36,8,5,1,2,3,7,2,2,
K,11/29/2021,285,41,10,4,4,6,1,5,2,,
K,11/30/2021,189,51,17,8,3,4,1,4,,,
K,12/1/2021,292,55,12,17,5,4,2,8,2,,
K,12/2/2021,225.5,40,12,7,3,,1,2,6,,
K,12/3/2021,270.5,44,14,9,1,4,4,5,1,,
K,12/4/2021,167.5,42,15,4,7,,1,4,,,
K,12/5/2021,156.5,36,11,4,2,1,1,2,,,
K,12/6/2021,303.5,55,13,7,6,2,5,8,1,1,
K,12/7/2021,586,48,5,4,2,6,5,10,5,2,
K,12/8/2021,250,41,10,6,1,2,1,8,1,2,
K,12/9/2021,294.5,43,15,6,6,5,1,5,,,
K,12/10/2021,316,43,7,8,3,3,2,12,1,,
K,12/11/2021,319.5,48,10,5,2,1,3,11,2,2,
K,12/12/2021,433,36,4,7,6,,3,6,5,,
K,12/13/2021,310.5,40,7,8,3,7,1,4,1,1,
K,12/14/2021,234,48,14,12,4,1,2,3,,1,
K,12/15/2021,152,44,15,6,2,1,,3,4,1,
K,12/16/2021,279.5,39,10,12,2,3,2,4,1,,
K,12/17/2021,202,44,18,5,5,1,,5,1,,
K,12/18/2021,179,44,15,11,1,1,,3,,,
K,12/19/2021,173,34,10,5,2,,,3,1,1,
K,12/20/2021,371.5,42,8,8,6,1,3,10,1,,
K,12/21/2021,217.5,44,14,2,8,1,,8,1,,
K,12/22/2021,189,45,21,8,1,4,,1,,,
K,12/23/2021,272,49,9,15,5,1,2,3,,,
K,12/24/2021,181.5,42,19,8,,2,,2,1,,
K,12/25/2021,158,45,12,9,3,1,1,2,,,
K,12/26/2021,296,38,9,8,4,4,,7,,,
K,12/27/2021,345.5,46,10,7,1,1,1,12,7,,
K,12/28/2021,263,41,11,10,4,,1,7,2,1,
K,12/29/2021,149,39,17,8,,1,,1,,,
K,12/30/2021,183,56,19,9,5,1,,5,1,,
K,12/31/2021,258.5,44,13,6,6,1,1,9,,,
K,1/1/2022,272,42,13,11,5,2,1,5,,,
K,1/2/2022,317,37,3,8,2,2,1,11,1,,
